
-  Building for development...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/319 modules 38 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\mixins\migrating.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\mixins\migrating.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\mixins\migrating.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a170d5e4-vue-loader-template"}!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\SvgIcon\index.vue?vue&type=template&id=c8a70580&scoped=true&
<s> [webpack.Progress] 45% building 296/322 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\merge.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\utils\merge.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.metadata.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.metadata.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.metadata.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.has-own-metadata.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.has-metadata.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-own-metadata-keys.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-own-metadata.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-metadata-keys.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-metadata-keys.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-metadata-keys.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-metadata-keys.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\normalize-wheel\src\normalizeWheel.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-metadata.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.get-metadata.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.delete-metadata.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.delete-metadata.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.delete-metadata.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.delete-metadata.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.define-metadata.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.reflect.define-metadata.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.promise.try.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\es7.promise.try.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-proto.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-proto.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-proto.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-proto.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_set-proto.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active D:\vscode_project\Performace-MM\front-end\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active D:\vscode_project\Performace-MM\front-end\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active D:\vscode_project\Performace-MM\front-end\node_modules\svg-baker-runtime\browser-symbol.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\locale\index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-1-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-1-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\SvgIcon\index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css&
<s> [webpack.Progress] 48% building 321/339 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\element-ui\lib\locale\index.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-1-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-1-1!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\SvgIcon\index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css&
<s> [webpack.Progress] 48% building 321/341 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_array-methods.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\SvgIcon\index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 322/342 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_array-methods.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\vscode_project\Performace-MM\front-end\node_modules\babel-loader\lib\index.js!D:\vscode_project\Performace-MM\front-end\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\vscode_project\Performace-MM\front-end\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\vscode_project\Performace-MM\front-end\src\components\SvgIcon\index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 48% building 322/344 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_string-trim.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_string-trim.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-gopd.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-gopd.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-gopn-ext.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-gopn-ext.js
Browserslist: caniuse-lite is outdated. Please run next command `npm update`
<s> [webpack.Progress] 49% building 325/347 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_is-array.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_is-array.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_is-array.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_is-array.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_enum-keys.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_wks-define.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_wks-ext.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\@babel\runtime-corejs2\core-js\symbol\iterator.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\@babel\runtime-corejs2\core-js\symbol\iterator.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\babel-runtime\helpers\extends.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\async-validator\es\messages.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\svg-sprite-loader\runtime\browser-sprite.build.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\async-validator\es\util.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\async-validator\es\util.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\async-validator\es\util.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_replacer.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_meta.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_meta.js
